C1orf112,HPA023778;HPA024451;
MEF2C,HPA005533;CAB068196;CAB068197;
PTPRC,CAB000052;HPA000440;CAB002800;CAB056154;CAB068221;
PKP1,HPA027221;CAB033130;
UBA5,HPA017235;
STK17B,HPA034858;
LRP2,HPA005980;HPA064792;
JMJD4,HPA027260;HPA052861;
AACS,HPA058815;
KIAA0141,HPA036548;HPA061490;
PCDHB4,HPA014466;
HSPB11,HPA030140;
SMARCD3,HPA063955;HPA065517;
WDR70,HPA043064;HPA048149;
BZW1,HPA047288;HPA053272;
ME2,HPA008247;HPA008880;
C5orf22,HPA043062;
CCNT2,HPA005559;
FAM135A,HPA031743;HPA031744;
SERTAD4,HPA027344;HPA028514;
TRAF5,HPA008052;CAB010277;
MRPL22,HPA047063;
GEMIN5,HPA037392;HPA037393;
GSK3B,CAB016263;HPA028017;
ERC1,HPA019513;HPA019523;HPA024130;
XPO1,CAB010184;HPA042933;
PALB2,CAB014895;HPA057000;
LYRM2,HPA063932;
KAT6A,CAB017023;HPA063266;HPA065052;
TNPO1,CAB016325;
PLOD1,HPA049137;HPA055799;
P2RX5,HPA021948;HPA067827;
DIS3,HPA039281;HPA058762;
PIBF1,HPA052269;HPA066120;
NUFIP1,HPA029958;HPA029959;
PDS5B,HPA039513;HPA040015;
RRAGB,HPA003734;
ZNF324,HPA039774;
ZNF446,HPA052786;HPA078262;
YTHDC1,HPA036462;
CHMP2B,HPA035069;HPA052754;
NOA1,HPA035838;HPA035839;
SSH1,HPA019845;
GSTP1,HPA019779;HPA019869;
APLP2,HPA039319;
FAM234B,HPA010803;HPA010850;
COL16A1,HPA027237;
TXLNA,HPA045383;HPA072477;
KIF3C,HPA035755;
HADHA,HPA015536;HPA056070;
CAD,CAB007781;HPA057266;HPA069341;
CD82,CAB002508;HPA028900;HPA061418;
MYNN,HPA045149;
SCAMP1,HPA044753;CAB079009;
PREP,CAB025414;HPA031388;HPA031389;HPA031390;
WDR47,HPA027287;HPA027289;
ABCB1,CAB001716;HPA002199;HPA074614;
ZNF213,HPA035000;HPA056750;
CPNE3,HPA029552;
MTIF2,HPA006021;HPA061422;
DDHD2,CAB015202;HPA023143;HPA023147;
TTC39A,HPA028098;HPA043440;
EPS15,HPA008451;CAB010164;HPA061431;
ATG16L1,HPA012577;HPA063900;
RAD54L,HPA028954;HPA051537;
MAST2,HPA039722;HPA040155;
DNAJA1,HPA001306;CAB033665;
NFX1,HPA056310;HPA061382;HPA073519;
EIF2AK1,HPA016496;CAB022082;HPA061675;
SNX10,HPA015605;HPA064782;
SEPHS1,HPA037645;HPA062118;
MRPL28,HPA030594;CAB033542;HPA055589;
RBM22,HPA001634;
TMED2,HPA014060;
ZFAND6,HPA034845;HPA052746;HPA077824;
TXLNG,HPA000297;HPA000841;
PPEF1,HPA034577;
PPP1R15A,CAB018395;HPA020240;
TRIP6,CAB046454;CAB046460;HPA052813;
FTL,CAB020769;HPA041602;
SRRT,HPA042858;HPA058379;
NLK,HPA018192;HPA056511;
ATXN7L3,HPA064316;
PSMC5,HPA017871;HPA064293;
MMP2,HPA001939;CAB002788;
SH3BP2,HPA036790;
NOP14,HPA039596;HPA055652;
TXNDC16,HPA002543;
RTRAF,HPA039824;
SF3B2,HPA045028;
GNAS,CAB010337;HPA018122;HPA027478;HPA028386;
DNM1L,CAB009952;HPA039324;
PTHLH,HPA035982;
PHACTR3,HPA051834;HPA054847;
TFAP2C,CAB016061;CAB016079;HPA055179;HPA057076;
AURKA,CAB001454;HPA002636;
PIR,HPA000697;
AAMDC,HPA037918;HPA037919;
ALG6,HPA062536;HPA076130;
CNOT3,HPA006408;
PTPN4,HPA019351;
KHSRP,HPA034739;HPA056518;
PDRG1,HPA047084;HPA063542;
SLC15A1,HPA002827;
TGDS,HPA039927;HPA040857;
DOCK3,HPA037543;HPA037544;
C3orf18,HPA012105;
ARHGAP28,HPA030413;HPA030414;HPA030415;
PPP1R13B,HPA006394;CAB015454;
ATRN,HPA008853;
NSFL1C,HPA047108;HPA050628;
SLC4A11,HPA018120;HPA058377;
ZNF343,HPA030587;HPA052438;
MAVS,CAB009187;HPA049850;HPA053524;
LZTS3,HPA031008;HPA031009;
XRN2,HPA047118;HPA050485;
TESC,HPA053200;
RPL6,HPA060903;HPA068418;
MAPKAPK5,CAB004546;HPA015515;
ESF1,HPA047083;HPA050396;
ANAPC5,HPA039457;HPA039801;
SLC23A2,HPA052825;HPA059314;
TASP1,HPA030824;HPA030825;
OAS1,HPA003657;CAB021104;
GCN1,HPA018799;HPA019648;HPA024367;
RPLP0,HPA003512;HPA073501;
PXN,CAB003841;HPA051309;
KIF16B,HPA051198;
TRMT6,HPA047032;HPA050408;
CHGB,HPA008759;CAB009403;HPA012602;
PEBP1,HPA008819;CAB009906;CAB013493;HPA063904;
BRAP,HPA040357;HPA058820;
ERP29,HPA039363;HPA039456;
FUS,HPA008784;CAB033036;CAB058691;
IGBP1,HPA000634;HPA001004;CAB034139;
FXYD5,HPA010817;
ZNF302,HPA059503;
GRAMD1A,HPA008852;HPA012570;
CDIP1,HPA049352;
CMTM1,HPA013801;HPA017136;
GANAB,HPA026874;HPA061426;
BIRC5,HPA002830;CAB004270;
MLF2,HPA010811;HPA010859;
DDX24,HPA002554;
ZBTB25,HPA054699;
NECAP1,HPA053980;HPA063300;
ANKRD24,HPA041534;HPA048498;
RCOR1,CAB001956;HPA049327;HPA054241;
GPATCH2L,HPA018856;
SLC9A1,CAB022371;HPA048532;HPA052891;
SPTLC1,HPA010860;CAB018747;HPA063907;
CCNK,HPA000645;HPA077073;
NUDC,HPA027183;HPA028105;
MAEA,HPA036886;HPA058185;
STRN4,HPA043051;HPA043527;HPA056706;
IRAK3,HPA043097;
MUL1,HPA026827;
PDCD7,HPA049388;
DNAJB11,HPA010814;HPA017051;
RAB11FIP3,HPA028088;HPA028631;HPA030086;
GNPTG,HPA004055;
ZNF268,HPA001794;
GOLGA3,HPA039809;HPA040044;
PABPC4,HPA027301;HPA056496;
USP48,HPA030045;HPA030046;
GLG1,HPA010815;
KIF4A,HPA034745;HPA034746;HPA061583;
TNRC6A,HPA015305;HPA017869;
PLEKHG2,HPA017973;HPA048054;
PITPNM2,HPA003414;HPA003978;
EXOC1,HPA037706;HPA044873;
POU4F3,HPA038215;
OSBPL8,HPA001309;
DTX2,HPA042931;
PUS7,HPA024116;
DLD,HPA044849;
WDR7,HPA042074;HPA051057;
TXNL1,HPA002828;HPA002829;CAB016446;
ABCC6,HPA038105;
MAP3K20,HPA017205;
FH,CAB017785;HPA025770;HPA025948;HPA027341;
SEL1L3,HPA040045;HPA058792;
CDV3,HPA029761;HPA029762;HPA029763;
ALKBH5,HPA007196;
SPAG7,HPA024032;HPA052394;
PSME1,HPA006632;
PPP2R3C,HPA040835;HPA058834;
HAUS4,HPA029803;HPA071195;
JPH4,CAB013492;
CEBPE,HPA002928;CAB005113;
HNRNPC,CAB005223;HPA051075;CAB075755;CAB075756;
SUPT16H,CAB022551;HPA049787;
TOX4,HPA017880;HPA027551;
TINF2,HPA059061;HPA069807;
WDR76,HPA039804;HPA040626;
SNAP23,HPA001214;CAB037083;CAB037317;
PHGDH,CAB003681;HPA021241;HPA024031;CAB068216;
COL9A3,HPA040125;HPA058323;
EZR,CAB004035;HPA021616;CAB047324;CAB075739;
TEKT2,HPA027248;HPA027461;
RFFL,CAB008096;HPA017910;HPA019492;
DPYSL2,HPA002381;CAB018719;
GPATCH2,HPA027181;HPA027322;
CDC45,HPA000614;CAB009459;
LRRFIP2,HPA035956;HPA042023;
XYLB,HPA037863;HPA038415;
HDAC6,HPA003714;CAB004236;HPA026321;
AAAS,HPA040086;
CBX5,HPA016699;CAB017548;
SUCO,HPA047251;
MSH2,CAB009572;HPA066845;CAB070867;
MAP3K1,CAB004500;HPA046509;
HOOK2,HPA043519;HPA050351;
ARCN1,HPA037573;HPA044874;
EPB41L4B,HPA042862;
PSMD5,HPA003216;
NUP188,HPA061750;HPA063942;
CRAT,HPA019230;HPA020260;HPA022815;
TBC1D2,HPA030871;HPA076521;
CWF19L1,HPA036889;HPA036890;
IKZF5,HPA015297;HPA051574;
SORBS1,HPA027559;CAB032850;HPA043084;
WAC,HPA036528;HPA042609;HPA074604;
CREM,HPA001818;CAB018352;
NUBP2,HPA041704;
HIVEP1,HPA050724;HPA067457;
SRPK1,HPA016431;HPA056486;
BRPF3,HPA022787;
PGC,HPA031717;HPA031718;
HSP90AB1,CAB005230;HPA055729;HPA072606;HPA074351;
CDC5L,HPA006302;HPA011361;CAB012275;
ITPR3,HPA003915;HPA064704;
ZNF184,HPA003226;HPA064793;
DSP,CAB037324;HPA045840;HPA054950;
HNRNPH3,HPA038264;
IFT74,HPA020247;HPA026684;
ACOT7,HPA025735;HPA025762;
SCD,HPA012107;HPA063921;
ABLIM1,HPA038951;HPA038952;
PRTFDC1,HPA021458;
MZF1,HPA001757;
OCEL1,HPA042070;HPA043223;
MYO9B,CAB037190;HPA042043;
PSMD8,HPA006702;CAB021101;
BCL7C,HPA018676;HPA052654;
CBARP,HPA012777;
HNRNPM,CAB016113;HPA024344;
TECR,HPA029780;HPA056488;
CDC34,HPA002382;CAB005109;CAB047311;HPA074334;
MISP,HPA049511;HPA062232;
POLRMT,HPA006366;
GADD45B,HPA029816;
PALM,HPA041713;HPA049578;
ARVCF,CAB016162;HPA055264;HPA063675;
TRMT2A,HPA001077;
MED15,HPA003179;
SNAP29,HPA031823;CAB037092;HPA056492;
LZTR1,HPA067852;HPA068772;HPA071248;
P2RX6,HPA028776;HPA028777;
DERL3,CAB037234;HPA049306;
BCL2L13,CAB002052;HPA030994;HPA050377;
DDT,HPA049871;HPA074115;
CABIN1,HPA043296;
SUSD2,HPA004117;
PPIL2,HPA035344;HPA055637;
ESS2,HPA001221;HPA001222;
CARD10,HPA029359;HPA055612;
LRP5L,HPA028717;
GRK3,HPA000804;
HIRA,CAB039243;CAB039244;HPA050714;HPA052902;
SH3BP1,HPA000757;
LGALS1,HPA000646;HPA000687;HPA001130;CAB002157;
HPS4,CAB033106;HPA050189;
SRRD,HPA002945;
PATZ1,HPA047893;HPA048315;
TFIP11,HPA027085;
EIF3L,HPA003028;
POLR2F,HPA000827;CAB009882;
TTC28,HPA003099;
CENPM,HPA042404;HPA056500;
SEPT3,HPA003548;CAB017633;
CYP2D6,HPA045223;
DDX17,CAB024908;HPA063142;
TCF20,CAB017849;HPA036786;
TOMM22,HPA003037;
RSPH14,HPA018420;HPA050425;
RTCB,HPA000535;HPA001103;
FBXO7,HPA032113;HPA032114;CAB034296;
POLDIP3,HPA018419;HPA048790;
PPP6R2,HPA030656;CAB034919;
SUN2,HPA001209;
CYB5R3,HPA001566;
DNAL4,HPA003647;
LMF2,HPA062626;
RHBDD3,HPA043979;
TTLL1,HPA048392;
TOM1,HPA000818;HPA001749;
CHKB,HPA018797;
RASD2,HPA005839;
TTLL12,HPA003054;CAB046029;
CBX7,CAB011574;HPA048677;HPA056480;
RPL3,HPA003365;HPA055361;
RBFOX2,HPA006240;HPA075862;
TAB1,CAB032328;HPA039988;HPA057104;
ASCC2,HPA001439;HPA052879;
MIEF1,HPA061059;
PNPLA3,HPA058058;
MYH9,HPA001644;CAB015386;HPA064783;
SAMM50,HPA034537;
TXN2,HPA000994;CAB008681;
EIF3D,HPA045882;HPA063330;HPA066216;
SGSM3,HPA048980;
IFT27,HPA018418;
KIAA0930,HPA038091;
FAM118A,HPA003902;
ST13,HPA043233;HPA046412;HPA047114;HPA047116;
EP300,CAB000146;HPA003128;HPA004112;
L3MBTL2,HPA000815;
PHF5A,HPA028885;
ACO2,HPA001097;
POLR3H,HPA046787;
DESI1,HPA053415;
CERK,HPA064699;
BRD1,HPA000807;HPA001063;
ZBED4,HPA045341;
ABHD4,HPA000600;
FKBP3,HPA000864;CAB012232;CAB012520;
SDR39U1,HPA044294;HPA075356;
RBM23,HPA004144;
PRMT5,HPA005525;CAB012459;HPA064708;
SOS2,CAB004577;HPA047368;HPA052689;
CDKL1,HPA059605;HPA065919;
CDKN3,CAB005285;HPA039311;HPA058874;
CNIH1,HPA002544;
CGRRF1,HPA002930;
CCDC198,HPA029202;
PLEK2,HPA001208;
VTI1B,HPA044121;HPA048150;HPA060118;
TIMM9,HPA002932;
GSTZ1,HPA004701;
KIAA0586,HPA000846;HPA050249;
SAMD15,HPA030673;HPA030677;
AHSA1,HPA000903;CAB006244;
DAAM1,HPA026605;HPA064789;
ISM2,HPA039314;HPA039742;
SNW1,HPA002457;CAB009931;HPA017370;
DHRS7,HPA031121;HPA078401;
PPM1A,HPA029209;
SIX4,HPA031794;
CEP128,HPA000602;HPA001116;HPA018498;
SUSD6,HPA030464;
SRSF5,HPA043484;HPA056523;
EIF5,HPA000867;CAB004226;
MTHFD1,HPA000704;HPA001290;HPA015006;HPA050052;
ZC3H14,HPA049798;HPA053510;
TELO2,HPA041348;HPA041473;
PCNX1,HPA053532;
GSKIP,HPA043054;HPA046782;
VRK1,HPA000660;HPA017929;
RPS6KA5,HPA001274;HPA001780;CAB025458;
PSMB5,HPA049518;HPA061796;
ACIN1,HPA000657;
TRIP11,HPA002570;HPA070684;
APEX1,HPA000956;HPA002564;CAB004294;CAB047307;
SRP54,HPA048977;HPA062044;
CHD8,HPA052186;HPA076133;
PCK2,CAB018734;HPA051162;HPA053502;
DCAF11,HPA003583;HPA031157;
NFKBIA,CAB003815;HPA029207;
BRMS1L,HPA046623;
REC8,HPA031727;HPA031729;
SEC23A,HPA043806;HPA069974;
PNN,HPA001378;
RABGGTA,HPA043488;
PCIF1,HPA049517;
MMP9,CAB000348;HPA001238;HPA063909;CAB068199;CAB068200;CAB068201;
GINS1,HPA051185;
UQCC1,HPA034875;
ZMYND8,HPA020949;
MYBL2,CAB017114;HPA030530;HPA055416;
HNF4A,HPA004712;CAB019417;
RIMS4,HPA060928;
SALL4,HPA015291;HPA015791;
ADNP,HPA006371;
CSTF1,CAB019270;HPA047275;HPA065000;
TPD52L2,HPA047489;
PRPF6,HPA047106;
PRELID3B,HPA047721;
SLCO4A1,HPA030669;HPA030670;
NTSR1,HPA050299;
MRGBP,HPA017012;
DIDO1,CAB004374;HPA049904;
GID8,HPA049929;HPA055047;
SLC17A9,HPA047470;
ARFGAP1,HPA051019;HPA056273;
C20orf27,HPA047483;
CDC25B,HPA038892;HPA038893;HPA075215;
ARFRP1,HPA047028;HPA050634;
TRIB3,HPA015272;HPA055442;
CSNK2A1,CAB020680;HPA059206;HPA061698;CAB069395;
SEC23B,HPA008216;HPA069974;
POFUT1,HPA054519;HPA059935;
SAMHD1,HPA047072;
KIF3B,HPA007119;
NOP56,HPA049918;CAB075757;
MANBAL,HPA052348;
IDH3B,HPA049387;HPA054180;
JAG1,CAB010343;HPA021555;
CST3,CAB000118;HPA013143;
AHCY,HPA041225;HPA044675;
PIGU,HPA041706;HPA046766;
ACOT8,CAB010261;
ZNF516,HPA015792;
ADNP2,HPA007126;
RBFA,HPA040485;HPA041479;
VAPA,HPA009174;
METTL4,HPA040061;HPA046734;
LPIN2,CAB015223;HPA017857;HPA030550;
CEP192,HPA039392;HPA040503;
RNMT,HPA039409;
RNF125,HPA041514;
ANKRD12,HPA040705;
NOL4,HPA046740;
MIB1,HPA019100;CAB037044;
RIOK3,HPA001620;HPA024184;
PSMD10,HPA002920;CAB010434;
ATG4A,HPA036374;HPA064759;
PGRMC1,HPA002877;HPA064724;
POLA1,HPA002947;CAB012274;
NKAP,HPA000916;
PRPS2,HPA051269;HPA067599;CAB070417;
MOSPD1,HPA031158;
AMMECR1,HPA000590;HPA051762;
XIAP,CAB009203;HPA042428;
SMARCA1,HPA003335;HPA064712;
ZC3H12B,HPA000836;
RBBP7,CAB037084;HPA060710;HPA060724;
FMR1,CAB012444;HPA050118;HPA056084;
SCML2,HPA001662;HPA064713;
SLC35A2,HPA036087;
PCSK1N,HPA003925;HPA064734;
EMD,HPA000609;CAB001545;CAB002029;CAB058694;CAB062552;
TAZ,HPA039557;
CD99L2,HPA038782;HPA038783;HPA061400;
EEA1,CAB005861;CAB018782;HPA038158;HPA038159;
JADE3,HPA006007;HPA064697;
CDK16,HPA000974;HPA001366;CAB016535;
HTATSF1,HPA000504;
TIMP1,CAB022360;HPA053417;
KLHL4,HPA029192;
FGD1,HPA000911;
RBM3,HPA003624;CAB062559;
CENPI,HPA061297;
TAF7L,HPA001879;HPA072008;
PBDC1,HPA003155;
ARMCX3,HPA000325;HPA000967;HPA001530;
RUBCNL,HPA026614;
KLF5,HPA040398;
STK24,HPA026435;HPA026502;
ACP5,CAB002584;HPA057655;HPA059463;
DNAJC3,HPA039336;HPA041326;
SUPT20H,HPA038906;HPA038907;
MRPS31,HPA039083;HPA046344;
KPNA3,HPA046852;HPA077643;
KATNAL1,HPA046205;
INTS6,HPA001552;HPA001846;
DHRS12,CAB034238;HPA057028;HPA058315;
ZNF629,HPA019550;HPA056051;
TRADD,CAB004602;HPA071341;
CORO1A,CAB046473;HPA051132;
MAPK3,CAB002683;HPA003995;HPA005700;HPA030069;
GDPD3,HPA041148;HPA041470;
ELMO3,HPA021484;
CENPT,HPA041220;HPA058036;
N4BP1,HPA040849;HPA041080;
ZNF423,HPA015258;HPA065820;
DHODH,HPA010123;HPA011942;
CTCF,HPA004122;CAB062550;CAB068181;CAB068182;
ACD,HPA049411;HPA057660;
ZNF821,HPA036372;HPA042742;
MMP15,CAB002611;HPA040390;
CYB5B,HPA007893;
NME3,HPA041113;HPA052733;
NDRG4,HPA015313;HPA017587;
PSMD7,CAB019379;HPA049824;HPA056069;
SLC38A7,HPA041777;
HAS3,HPA031554;CAB033850;
TANGO6,HPA041312;
COG4,HPA040924;HPA042539;
SLC7A6OS,HPA041533;
SLC7A6,HPA050713;
PLA2G15,HPA041702;HPA041727;
ESRP2,HPA040751;HPA048597;HPA048618;
WDR59,HPA041084;HPA048218;
MON1B,HPA046285;
CMC2,HPA006871;CAB026396;
AXIN1,CAB012987;
NPRL3,HPA011741;
SEC14L5,HPA041492;HPA041825;
TSC2,CAB002225;HPA030409;HPA049679;
ZNF500,HPA035498;HPA057963;
ABCC1,HPA002380;HPA076011;
NARFL,HPA040851;
MTHFSD,HPA041333;
CLCN7,HPA043019;HPA043586;
FAM173A,HPA046262;
METRN,HPA051164;
STUB1,CAB037202;CAB037209;HPA041222;HPA043531;
RHBDL1,HPA030359;HPA030360;HPA046593;
NUBP1,HPA041656;HPA041799;
EEF2K,CAB007818;HPA056061;
CAPN15,HPA011960;
GSPT1,HPA052488;HPA074588;
ZNF174,HPA009656;
CLUAP1,HPA036976;HPA044191;
GGA2,CAB034422;HPA043313;HPA063634;
USP31,HPA006937;
HMOX2,CAB025464;HPA040611;
DNAJA3,CAB016095;HPA040875;HPA044229;
SALL1,HPA049829;HPA074673;
PYCARD,CAB006853;CAB015948;HPA049074;HPA054496;
RPGRIP1L,HPA039405;HPA040530;
MAZ,HPA048315;HPA059495;HPA065930;
STX4,HPA001330;
CDIPT,HPA056597;
BCKDK,HPA017995;HPA056067;
NOMO1,CAB025192;HPA046697;HPA061174;
IL21R,HPA042296;
SYT17,HPA042059;
CCP110,HPA039402;
VPS35L,HPA042969;HPA053547;
RNF40,HPA041330;HPA054227;
AAGAB,HPA039371;HPA040174;
IQCH,HPA040845;
LACTB,HPA036361;HPA036362;
CORO2B,HPA017960;
CSK,CAB011203;HPA026488;HPA028425;
MTFMT,HPA040710;
AP3B2,HPA039467;HPA039818;
TTC23,HPA039806;HPA040369;
CD276,HPA009285;HPA017139;CAB017826;
RPAP1,HPA041739;
TMEM87A,HPA018104;HPA018189;
ZNF106,HPA054267;
CEP152,HPA039408;
ATP8B4,HPA040254;
FAM189A1,HPA009410;HPA010637;
TJP1,HPA001636;HPA001637;CAB010822;
BMF,HPA010120;
DNAJC17,HPA040914;HPA041187;
EIF3J,HPA050977;
SPG11,HPA040412;HPA040947;
MYEF2,HPA004883;
PDGFRL,HPA052801;
TRIM35,HPA019647;
ZFAND1,HPA023383;
INTS9,HPA051615;HPA066822;
NBN,HPA001429;CAB003836;
DECR1,HPA023160;HPA023162;HPA023238;
CALB1,CAB002138;HPA023099;HPA056734;
IMPAD1,HPA009411;
IKBKB,HPA001249;CAB004447;
PLAT,HPA003412;CAB009335;
JPH1,HPA008996;HPA009413;CAB013461;
GDAP1,HPA014266;HPA024334;
EIF3E,HPA023973;
WISP1,HPA007121;CAB012205;
NDRG1,HPA006881;
ARMC1,HPA026085;
TRPS1,HPA060380;HPA071767;
CHRAC1,HPA059008;
UBR5,HPA053688;
GSDMD,CAB004656;HPA044487;
TSTA3,HPA023361;
ANXA13,HPA018535;HPA019569;HPA019650;CAB025135;
SQLE,HPA018038;HPA020762;
SH2D4A,HPA001871;HPA001919;
INTS10,HPA039129;HPA050570;
DCTN6,HPA024049;HPA024558;
R3HCC1,HPA023073;HPA023153;
GSR,HPA001538;CAB008632;HPA064806;
TNFRSF10A,HPA050958;HPA054475;
ERICH1,HPA003725;
ARHGEF10,HPA024649;
KLHDC4,HPA041665;
MCM4,CAB004497;HPA004873;HPA031052;
KCTD9,HPA042468;HPA047902;
BNIP3L,HPA015652;CAB025371;
MAN2B1,HPA041530;HPA053404;
NUCB1,HPA008176;
DHDH,HPA044131;
GYS1,CAB007793;HPA041598;
MAP4K1,HPA007419;CAB007754;
CGB2,HPA038925;HPA038934;
ECH1,HPA002907;HPA005835;
HNRNPL,CAB016326;HPA051748;HPA052661;
CGB3,CAB000042;CAB010884;HPA038925;HPA038934;
TUBB4A,CAB010768;HPA043640;HPA046280;
SNRNP70,CAB001718;HPA042050;HPA043516;
RELB,CAB007753;HPA040506;
CLASRP,HPA060469;HPA062455;
PPP1R37,HPA041500;
PIH1D1,HPA047258;
PPP1R13L,CAB005016;HPA041231;HPA059883;
PLEKHJ1,HPA048989;
RNASEH2A,HPA042692;
KLC3,HPA052797;HPA056508;
SF3A2,HPA042843;HPA049439;
OAZ1,HPA009291;
STX10,HPA035303;HPA056439;
DMPK,HPA007164;HPA008905;
PTOV1,HPA051812;HPA075125;
AES,HPA049499;
SGTA,HPA056309;
MED25,HPA068802;
SNAPC2,HPA049843;HPA077597;
C19orf53,HPA059928;HPA061291;
TIMM44,HPA043052;HPA073108;
CCDC61,HPA040325;HPA061548;
ASF1B,HPA054036;HPA069385;
TNNT1,CAB015168;HPA058448;
VRK3,HPA056489;
FAM32A,HPA051712;
PPP6R1,HPA043989;HPA063681;
OLFM2,HPA049961;HPA057771;
ZNF419,HPA003152;HPA003274;
SYDE1,HPA013328;
CCNE1,CAB000308;CAB016682;HPA018169;
PDCD5,HPA018471;
