C1orf112,HPA023778;HPA024451;
ANKRD27,HPA042769;
RPS16,HPA064222;
TIMM50,HPA048843;HPA056448;
LGALS13,HPA046803;
GPI,CAB018655;HPA024305;CAB040563;HPA052171;
PIAS4,HPA010598;HPA076008;
CCDC94,HPA043606;HPA055675;
SHD,HPA017955;
TBCB,HPA041428;HPA041722;
POLR2I,HPA035632;HPA045156;
PRKD2,HPA021490;HPA056727;
TJP3,CAB013244;HPA046863;HPA053337;
CACTIN,HPA042504;HPA042548;
HNRNPUL1,HPA046290;CAB046477;HPA049475;
FZR1,HPA043536;
DMAC2,HPA041427;
SIGLEC8,HPA012556;
NOP53,HPA018999;HPA049600;
ETFB,HPA018910;HPA018921;HPA018923;
CDC37,HPA003928;CAB004214;
NAPA,CAB010100;HPA046149;HPA050196;
RABAC1,CAB019320;HPA029171;
MEIS3,HPA046699;
PTPRS,HPA054747;
CNFN,HPA049073;HPA053997;
KDELR1,CAB017455;
GRWD1,HPA042643;HPA055680;
CLEC11A,HPA042690;
CARD8,HPA042071;HPA043513;
LIG1,CAB037015;HPA041431;HPA048071;
MIER2,HPA041439;
PPP2R1A,CAB018599;
GCDH,HPA043252;HPA048492;
MAST1,HPA028181;HPA073106;
PRPF31,HPA041939;HPA061873;
TFPT,HPA034958;HPA058534;
ISYNA1,HPA007931;HPA008232;CAB020720;
COPE,CAB034345;HPA041605;HPA043576;
ARMC6,HPA041420;HPA041681;
KXD1,HPA041507;HPA041599;
FKBP8,CAB025346;HPA045177;
SUGP1,HPA004890;
ZNF14,HPA049863;
PBX4,HPA049859;HPA056469;
GSK3A,CAB004422;HPA028423;
ATP13A1,HPA031798;HPA049717;
ZNF574,HPA023196;HPA057274;
ZNF85,HPA044760;
ETHE1,HPA028360;HPA029028;HPA029029;
CADM4,HPA012612;
SMG9,HPA041763;HPA042096;
DNAJC2,HPA020454;
TWISTNB,HPA019071;HPA022416;
HBP1,HPA020225;CAB032824;
DUS4L,HPA044301;
SP4,CAB010246;HPA040395;
DLX5,HPA005670;
MTPN,HPA019735;
GSDME,HPA011326;CAB019306;
ATP6V0A4,HPA018029;HPA064555;
ZC3HAV1,HPA047818;HPA059096;
TTC26,HPA036338;HPA036339;
OGDH,HPA019514;HPA020347;
ADAP1,HPA007033;HPA012049;
CAV2,CAB013488;HPA044810;
CAV1,CAB003791;HPA049326;
MET,CAB005282;CAB018577;HPA055607;
LMBR1,HPA016592;
WNT2,HPA020920;
DNAJB6,CAB004670;HPA024258;HPA058593;
HOXA3,HPA029157;
IQCE,HPA019515;
ANKRD7,HPA043489;HPA052941;
TSPAN12,HPA051570;HPA058244;
SSBP1,HPA002866;
CPED1,HPA012058;
TAX1BP1,HPA024432;
CPVL,CAB003697;HPA045715;HPA056466;
CHN2,HPA018989;HPA019026;
GRB10,CAB019423;HPA027502;HPA031818;
ABHD11,HPA024042;HPA049641;
FKBP14,HPA013329;HPA026829;
GARS,HPA017896;HPA019097;
MINDY4,HPA019475;HPA030129;HPA030130;
CASP2,CAB012175;HPA050678;
CHCHD2,HPA027407;HPA052510;
HSPB1,HPA000497;CAB004439;CAB047330;CAB047331;CAB047332;
BUD31,HPA028943;
SNX8,HPA057296;HPA060194;
NUDT1,HPA012636;
WASL,CAB005399;HPA005750;
AIMP2,HPA019098;HPA020057;
MOSPD3,HPA041137;HPA048240;
USP42,HPA064800;
SERPINE1,HPA050039;CAB068501;
C1GALT1,HPA011294;HPA012819;
ZNHIT1,HPA019043;
GLCCI1,HPA001674;HPA005987;
MYL10,HPA019763;
EZH2,CAB009589;
ZNF862,HPA024154;
MEST,HPA005623;
TSPAN13,HPA007426;
AHR,CAB005072;HPA029722;HPA029723;
CHCHD3,HPA042935;
COA1,HPA011944;
URGCP,HPA019879;HPA020134;HPA029468;
TMEM248,HPA016495;
PRKAG2,HPA004246;CAB018641;
POLD2,HPA026745;
GCK,HPA007034;HPA007093;
BCL7B,HPA049943;HPA058069;
YKT6,HPA030817;HPA030818;
TBL2,HPA007477;HPA051533;
LIMK1,HPA028516;HPA073571;
LHX2,HPA000838;
TMEM245,HPA023892;
MEGF9,HPA014319;HPA050238;
CORO2A,HPA041161;HPA041302;
SEC61B,HPA049407;
LHX6,HPA047854;HPA058319;
SUSD1,HPA048554;
DNM1,CAB005920;HPA049910;HPA061801;
AK1,HPA006456;CAB009893;
PLGRKT,HPA008214;HPA011144;
TBC1D13,HPA045865;
ELAVL2,CAB022222;HPA063001;
NCS1,CAB018587;HPA019713;
FUBP3,HPA047658;HPA058392;
CREB3,HPA030978;
RGP1,HPA020414;HPA021085;
EDF1,HPA035642;
GLIS3,HPA056426;
BAG1,CAB002486;HPA018121;
SETX,HPA024105;HPA057269;
SHB,CAB010161;HPA049911;HPA052108;
UBE2R2,HPA061000;HPA074334;
EXOSC3,HPA020485;
ZFAND5,HPA018129;HPA077824;
PDLIM1,HPA017010;CAB072838;CAB072840;
CCNJ,HPA036531;HPA058151;
DNTT,HPA036532;HPA044194;
ATRNL1,HPA038070;
RASSF4,HPA038834;HPA077069;
RAB11FIP2,HPA037726;
ERLIN1,HPA011252;
EIF3A,HPA038315;HPA038316;
DDX50,HPA037388;HPA037389;HPA058196;
SEC23IP,HPA038403;HPA043305;
ATE1,HPA038444;HPA057549;
NSMCE4A,HPA037459;HPA038412;HPA044872;
VSIR,HPA007968;
MICU1,HPA037479;HPA037480;
CCSER2,HPA037481;HPA037482;
BMPR1A,CAB019398;
LZTS2,HPA044956;
FBXW4,HPA043496;
NPM3,HPA036295;HPA036296;
TNKS2,HPA036606;
GBF1,HPA037759;HPA037760;
CUEDC2,HPA036544;HPA041829;
SUFU,HPA008700;
ANKRD26,HPA040654;HPA041460;
LHPP,HPA009163;HPA009269;
LARP4B,HPA036566;HPA042738;
GTPBP4,HPA039618;HPA056468;
EDRF1,HPA031820;
PITRM1,HPA006753;HPA006754;
STN1,HPA037924;HPA037925;
MAP3K8,CAB005120;HPA017962;
SORCS1,HPA011948;
FAM208B,HPA038042;HPA038043;HPA061547;
SMC3,HPA037411;HPA043206;
TFAM,HPA040648;HPA063684;
CCDC6,HPA019049;HPA019051;
CUL2,CAB002677;HPA024578;
UBE2S,CAB015228;HPA057150;
RPL28,HPA050459;
TBC1D12,HPA038277;HPA038645;
KRT23,HPA012050;HPA016959;CAB017091;
GIT1,HPA004059;HPA004186;
RPL19,HPA043014;HPA051987;
UBTF,CAB004611;HPA006385;
PSMD3,CAB017038;HPA048972;
CASC3,HPA024592;HPA050262;
RAPGEFL1,HPA022895;
ASPA,HPA022142;HPA022145;
DHX40,HPA044350;
TUBD1,CAB004609;HPA023980;HPA027090;
KPNB1,HPA029878;CAB034449;HPA050302;
GOSR2,CAB017456;HPA048956;HPA054472;
PNPO,HPA023204;HPA027776;
RPS6KB1,CAB003838;CAB018346;HPA039442;
GALK1,HPA007094;HPA016960;
CAMTA2,HPA027835;HPA051147;
HOXB6,HPA042063;
PFN1,CAB037134;CAB037140;
RAI1,HPA023898;HPA054906;
NUP88,CAB002209;HPA021816;
C1QBP,HPA026483;
CCDC47,HPA029674;HPA072573;HPA075958;
MED31,HPA035947;
FTSJ3,HPA055544;HPA062628;
AKAP10,HPA028901;
ALDH3A1,CAB045957;HPA051150;HPA063783;
SYNGR2,HPA014742;
C17orf75,HPA004061;HPA075333;
CYTH1,HPA047498;
HSD17B1,HPA021032;HPA065296;
CNTNAP1,HPA011772;
EZH1,HPA005478;HPA077684;
DLX4,HPA059933;
LRRC59,HPA030827;HPA030829;
ALOX12,HPA010691;CAB019287;HPA064819;
HDAC5,CAB019400;HPA030991;
LUC7L3,HPA018475;HPA018484;HPA020017;
MPP2,HPA026486;HPA073483;
DUSP3,HPA063616;
SLC16A6,HPA054459;HPA066328;
PRKAR1A,CAB019378;HPA049979;
YWHAE,HPA008445;CAB016200;CAB021109;CAB047350;HPA061603;
RANGRF,HPA057280;HPA057888;
MAP2K6,CAB007744;HPA031134;
DHRS7B,HPA012132;HPA016873;
WSB1,HPA003293;
SLC9A3R1,CAB001962;HPA009672;HPA027247;
NAT9,HPA021820;HPA057149;
TMEM104,HPA044330;
TNFAIP1,HPA013333;HPA014641;
IFT20,HPA021376;
CDR2L,HPA022015;
SUPT6H,CAB012416;HPA036382;
PHF12,HPA021410;HPA021452;
OCIAD1,HPA044803;
DCUN1D4,HPA036483;HPA036484;
ODAM,HPA036279;HPA036543;HPA070297;
KIAA1211,HPA043249;HPA048148;
NFKB1,CAB004031;HPA027305;
AREG,HPA008720;CAB023519;
UBE2D3,HPA003920;
ZNF330,HPA015705;HPA056325;
INPP4B,HPA037681;HPA037682;
CPE,HPA003819;CAB024907;
RPL34,HPA035139;
GAR1,HPA059098;
TRIM2,HPA035853;HPA035854;
FBXW7,CAB013793;CAB029987;
TBC1D19,HPA039592;
CLNK,HPA035671;HPA035672;
NKX3-2,HPA027564;
MFSD10,HPA043209;
UGDH,CAB034444;HPA036656;HPA036657;
CRYAB,CAB002053;CAB040560;HPA057100;
HTATIP2,HPA006417;HPA024321;
CCDC34,HPA037574;
ELP4,HPA038572;HPA038573;
ZPR1,CAB022596;HPA030979;
MTCH2,HPA038390;
FNBP4,HPA039485;HPA040029;
JHY,HPA039612;HPA040344;HPA077658;HPA077748;
B3GAT1,CAB002500;CAB010893;HPA069468;HPA074314;
VWA5A,HPA037813;HPA037814;HPA061500;
DTX4,HPA056760;HPA059294;
OSBP,HPA039227;HPA043625;
PUS3,HPA038040;HPA063802;
DCPS,HPA039632;HPA058597;
KMT5B,HPA063648;
FOXRED1,HPA039620;HPA046192;
PPP6R3,CAB017183;HPA038467;HPA038468;
PRPF19,CAB012448;HPA038051;HPA059070;
TMEM109,HPA011785;
TRIM3,HPA043396;HPA048233;
CHORDC1,HPA041040;
ANAPC15,HPA036596;
PANX1,HPA016930;
ARHGEF17,HPA007991;
RNF141,HPA018133;
CEP126,HPA038381;HPA038399;
EIF4G2,CAB005163;HPA006773;HPA016965;
UBE4A,HPA055035;HPA064010;
CBL,CAB004350;HPA027956;
KIAA1549L,HPA010132;HPA051594;
FBXO3,HPA002467;
PDHX,HPA038484;HPA038485;
SLC15A3,HPA047880;HPA057642;
ACCS,HPA018873;HPA021654;
AMBRA1,CAB017825;HPA038535;
MADD,HPA038568;
PTPMT1,HPA043932;HPA060060;
CD81,CAB002507;HPA007234;
SLC35F2,HPA048185;HPA050695;HPA060150;
SOX6,HPA001923;HPA003908;
AIP,CAB033674;HPA050217;CAB069477;
NDUFS8,HPA018524;HPA067429;
TCIRG1,HPA038742;
GTF2H1,CAB004637;HPA046660;
PSMD9,HPA040512;HPA044220;
PPFIBP1,HPA001924;
PRDM4,HPA024322;HPA067437;
COQ5,HPA049487;
CAPRIN2,HPA039746;
KCTD10,HPA014273;
SLC11A2,HPA032139;HPA032140;
CAMKK2,HPA017389;HPA063713;
IL23A,HPA001554;
ATP5F1B,HPA001520;HPA001528;CAB017527;
RSRC2,HPA040070;HPA048183;
MYF5,HPA041691;
KRT18,CAB000008;CAB000030;HPA001605;
METAP2,CAB013025;HPA019095;
ITFG2,HPA038664;HPA038665;
FOXM1,CAB017832;
ARPC3,HPA006550;
GPN3,HPA039764;HPA047793;
VPS29,HPA039748;
MYL2,HPA019763;HPA039262;
RAD51AP1,HPA051499;
SH2B3,HPA005483;
DUSP16,HPA020326;
CREBL2,HPA043738;
CDKN1B,CAB003691;CAB021888;HPA059086;
LTBR,CAB026202;HPA061617;
OGFOD2,HPA039448;HPA040306;
CDK2AP1,CAB019377;HPA057648;HPA068833;
OAS3,HPA041253;HPA041372;
RASAL1,HPA041650;
ARHGDIB,CAB018584;HPA051235;
GTF2H3,HPA004844;HPA053562;
EIF2B1,CAB034258;HPA049509;
DDX55,HPA039962;HPA044101;
VDR,CAB004617;HPA047740;HPA072102;
RFC5,HPA041037;
TBC1D30,HPA039772;HPA040043;
MDM1,HPA040411;HPA041594;
CNOT2,HPA067711;
KRR1,HPA043433;HPA051690;
GAPDH,CAB005197;CAB016392;HPA040067;HPA061280;
CHD4,HPA012008;
ACRBP,HPA039081;HPA039082;
COPS7A,HPA026915;
GNB3,HPA040736;
CHPT1,HPA067643;
USP5,HPA006756;
TPI1,HPA050924;HPA053568;
ATN1,HPA031619;
C12orf57,HPA046182;HPA059163;HPA066043;
SUDS3,HPA040402;HPA041972;
LDHB,CAB004641;HPA019007;
PRKAB1,HPA004247;CAB005058;
CMAS,HPA039905;
C2CD5,HPA046194;
PHC1,HPA006973;
FGFR1OP2,HPA038308;HPA038696;
KLRB1,HPA039113;
RSPH4A,HPA031196;HPA031197;HPA031198;
NEDD9,HPA009689;CAB009720;HPA038768;HPA039270;HPA072955;
ADTRP,HPA048113;
MCM9,HPA031137;
RNGTT,HPA003750;
SERINC1,HPA035738;HPA035739;
HDDC2,HPA035677;
SASH1,HPA029947;HPA029949;
FBXO5,CAB008106;HPA029048;
FANCE,CAB014893;
KCTD20,HPA030092;
SRSF3,CAB012986;HPA056981;
MCM3,CAB002162;HPA004789;HPA004790;
MDGA1,HPA031235;HPA050382;
FBXO9,HPA064246;
MDN1,HPA029666;HPA029667;HPA029668;HPA029669;
SAYSD1,HPA007959;
CAP2,HPA050530;HPA054147;
ZNF451,HPA028838;
RAB23,HPA029135;HPA029136;
CCNC,CAB010499;HPA069322;
ASCC3,HPA031608;HPA031609;HPA031610;
CRYBG1,CAB026378;HPA030948;HPA030949;
ACOT13,HPA019881;HPA057134;
C6orf62,HPA030564;HPA030566;
GMNN,CAB011458;CAB047327;CAB047328;HPA049977;HPA054597;
HBS1L,HPA029728;HPA029729;
TRIM38,HPA031685;
ZBTB24,HPA017872;HPA049003;
EPM2A,HPA053643;HPA055468;
SLC39A7,HPA053999;
PHF1,HPA031038;
CUTA,CAB016787;HPA064369;
QKI,HPA019123;CAB022602;
C6orf118,HPA029787;HPA029789;
MDFI,HPA049973;
TFEB,HPA049532;
FAM120B,HPA037518;HPA037519;
TBP,CAB009442;HPA049805;
BICRAL,HPA029390;HPA029391;
PPP2R5D,HPA029045;HPA029046;
SRF,HPA001819;CAB005416;
DNPH1,HPA029675;HPA029676;
DUSP22,HPA031394;
EXOC2,HPA032093;
SENP6,HPA024376;
PRPF4B,HPA020638;
TTK,CAB010166;CAB013229;
BTN2A1,HPA019208;
LAMA4,HPA015693;CAB078156;
ERBIN,HPA048606;HPA059863;
PCDHB2,HPA007548;
HARS2,HPA035941;
MAN2A1,CAB022377;HPA026896;
PAPD7,HPA045487;HPA046742;
HMGCS1,CAB032907;HPA036913;HPA036914;
DAP,HPA029456;
HSPA9,HPA000898;CAB005219;
PFDN1,HPA006499;
APBB3,HPA005571;HPA076196;
TMCO6,HPA037473;HPA037474;
HAND1,HPA040925;
PCDHB6,HPA029566;HPA075308;
CLK4,HPA043746;
HAVCR1,HPA007173;CAB075697;
ARSB,HPA037770;HPA037771;
CLINT1,HPA043280;HPA056947;
CNOT6,HPA044568;
TTC1,HPA036557;HPA057502;
MSH3,HPA036081;
CCNG1,CAB000350;
POLR3G,CAB010109;HPA052658;HPA074330;
LMNB1,CAB005269;HPA050524;CAB079757;
SUB1,HPA001311;CAB015351;
FAM172A,HPA012299;HPA045505;
PDE4D,HPA045895;
BRIX1,HPA039614;
RAD50,CAB022103;CAB024979;HPA052291;
SKP1,CAB012982;HPA053745;HPA058134;
NUP155,HPA037775;
NR3C1,HPA004248;CAB010435;
TRAPPC13,HPA037777;
TXNDC15,HPA015483;
TTC33,HPA038252;HPA038253;
RARS,HPA003979;HPA004130;
WWC1,HPA038016;HPA038017;
H2AFY,HPA041189;HPA050962;
SMAD5,HPA058931;
HMGXB3,HPA005967;
ERGIC1,HPA018666;HPA018900;
STC2,HPA045372;
CPEB4,HPA038394;
DBN1,HPA051452;HPA056940;
ZNF346,HPA018485;
TIMMDC1,HPA053214;HPA055846;
BCL6,CAB000307;HPA004899;HPA050645;
NIT2,HPA036999;HPA041289;
FAM162A,HPA035856;HPA058113;
OGG1,HPA027514;CAB047301;
KPNA1,HPA053627;HPA063426;
UBE3A,CAB009723;HPA039410;HPA040380;
ARMC8,HPA036996;HPA044869;
CEP70,HPA036941;HPA036942;
RBP1,HPA007338;CAB018603;CAB019276;
SLC25A36,HPA027036;
RNF7,HPA036995;
KAT2B,HPA002470;CAB004526;HPA055839;HPA073897;
PFKFB4,HPA047719;HPA066058;
USP4,HPA018499;
ECT2,HPA036363;HPA053261;
GNAI2,HPA007704;
TFG,HPA019473;HPA052206;
TUSC2,HPA030116;
RPL24,HPA051653;
C3orf14,HPA048286;
FXR1,HPA018246;HPA055475;
BBX,HPA006049;HPA050646;
IFT57,HPA035514;HPA035515;
GNB4,CAB018383;CAB018737;HPA040736;
IQCG,HPA042787;HPA051981;
ABTB1,HPA035022;HPA035023;
PODXL2,CAB024934;HPA042265;
NEK11,HPA016908;
CISH,CAB034039;HPA040812;
MAPKAPK3,HPA058275;
WDR48,HPA038421;HPA058015;
GORASP1,HPA056283;
RRP9,HPA038798;
ABHD14B,HPA036444;HPA036642;
ARHGEF26,HPA017722;HPA049195;
PLCH1,HPA036176;HPA057978;
TNNC1,CAB002450;HPA044848;HPA056897;
NKTR,HPA022120;HPA051576;
FOXP1,HPA003876;CAB011501;
EIF4G1,CAB014774;HPA028487;HPA043866;
EEF1B2,CAB012477;HPA035029;
RTKN,HPA030259;
NCL,CAB004210;HPA023981;HPA071110;
SLC35F5,HPA034828;HPA049229;
EPB41L5,HPA037563;HPA037564;
SF3B6,HPA034829;HPA034830;
TP53I3,CAB017479;HPA022012;HPA028742;
DNAJC27,HPA036815;HPA036816;
STAM2,HPA035528;HPA035529;
CYTIP,HPA007191;
PSMD14,HPA002114;HPA003828;
PPM1G,HPA035530;HPA035531;
GCA,HPA035033;HPA035034;
TTC31,HPA041783;
GRB14,CAB022294;HPA035052;HPA035053;
CLIP4,HPA043366;HPA056246;
TLX2,HPA062254;
SPTBN1,HPA012685;HPA013149;
AUP1,HPA007674;
RTN4,CAB005388;HPA023977;
DOK1,CAB004224;HPA048561;
GALNT3,HPA007613;
EVA1A,HPA008055;
LANCL1,HPA034994;
WDR75,HPA038199;
PAPOLG,CAB017795;HPA035349;HPA035350;
ELMOD3,HPA012126;
CCT4,HPA029349;
OTX1,CAB012341;HPA052122;
TXNDC9,HPA031844;HPA031845;HPA031846;
COQ10B,HPA046057;
SF3B1,HPA050275;
KDM3A,HPA055543;HPA065162;
IL18R1,HPA007615;
SLC9A2,HPA035121;HPA035122;
FHL2,HPA005922;HPA006028;CAB008368;
ABCB6,HPA046723;HPA058011;
HDLBP,HPA004189;CAB026457;
PASK,HPA016450;HPA021079;
ODC1,HPA001536;CAB035996;
NOL10,HPA035286;HPA043075;
GORASP2,HPA035274;HPA035275;CAB075758;
STRN,HPA017286;
CEBPZ,HPA052065;
RAB3GAP1,HPA034494;HPA034495;
SLC25A12,HPA035333;HPA035334;
DLX2,HPA056965;
DARS,HPA020451;HPA029804;HPA029805;
SRSF7,HPA043850;HPA056926;
SDC1,CAB002424;HPA006185;HPA067477;
SLC1A4,HPA034963;HPA034964;
SOS1,CAB005396;
ORC2,CAB003693;HPA073881;
COX7A2L,HPA059124;CAB073545;
PNO1,HPA056928;
ORC4,CAB015124;HPA064562;
ATF2,CAB003769;HPA022134;
THADA,HPA035191;HPA035192;
C2orf42,HPA031840;HPA031841;HPA031842;
TIA1,HPA056961;
NFE2L2,HPA002990;CAB020317;HPA043438;
MSH6,CAB009091;HPA028376;HPA028446;CAB070870;
PLEKHA3,HPA034496;HPA034497;
SPR,HPA039505;
FARSB,HPA036677;HPA036678;HPA061398;
DNAJC16,HPA043643;
MORN1,HPA005858;HPA070703;
CACYBP,HPA025753;HPA057038;
RALGPS2,HPA027143;HPA028328;
FAM20B,HPA007409;
LRRC42,HPA047458;HPA050537;HPA064581;
MRPL37,HPA025767;HPA025826;HPA025951;
QSOX1,HPA056243;
STXBP3,HPA027225;
SRSF4,HPA050975;
MECR,HPA022018;HPA022030;HPA028740;
KCNC4,HPA014740;
WDR77,HPA026437;HPA026448;HPA027271;
HDAC1,CAB005017;HPA029693;CAB068191;
RNF19B,HPA049587;HPA063640;
ASH1L,HPA004806;
SFPQ,CAB009886;HPA047513;HPA054689;
LAMTOR2,HPA004126;
MEF2D,HPA004807;HPA007114;
SRM,HPA015746;
FBXO2,HPA005472;
C1orf21,HPA026831;
SWT1,HPA024214;HPA027334;
DNAJC6,HPA031182;HPA054917;
IVNS1ABP,HPA003405;
MIIP,HPA044948;
SMG7,HPA029350;
GADD45A,HPA053420;
PRAMEF12,HPA045286;HPA051704;
PRDM2,HPA005809;
RGS2,HPA013385;
TROVE2,HPA002835;HPA005142;
NR5A2,HPA005455;HPA017067;
ADPRHL2,HPA026641;HPA027104;HPA027141;
MAP7D1,HPA028075;
OSCP1,HPA028436;HPA052655;
MRPS15,HPA028100;HPA028134;HPA067137;
EXOC8,HPA027438;
TSNAX,HPA024613;HPA031054;HPA031055;CAB034263;
C1orf109,HPA027110;HPA027127;
RRAGC,HPA018247;HPA055489;
AKT3,CAB013090;HPA026441;
ACADM,HPA006198;HPA026542;
RPF1,HPA024642;
KDM5B,HPA027179;HPA053723;CAB068193;
ACTL8,HPA027176;
CTBS,CAB017043;HPA023594;HPA048810;
RBBP5,HPA049042;HPA058085;
KIF17,HPA032085;
CD46,CAB010401;HPA016903;
PRPF3,HPA027226;HPA067116;
P3H1,HPA012113;HPA016980;
SLC2A1,CAB002759;HPA031345;HPA058494;
CDC20,CAB004525;HPA045842;HPA055288;
ATP6V0B,HPA044281;
ERI3,HPA027147;HPA029895;
AKR1A1,CAB006246;HPA017919;HPA019649;HPA027734;
PRDX1,CAB004682;HPA007730;
CCDC181,HPA027189;HPA027275;HPA027281;HPA027312;
SLC19A2,HPA006119;HPA016599;
DR1,HPA050785;HPA055308;
CNN3,CAB009849;HPA051237;
PRRC2C,HPA025766;HPA028659;
F3,CAB009438;HPA049292;HPA069132;
ABCD3,HPA032026;HPA032027;CAB032516;CAB075749;
VAMP4,HPA050418;
PTBP2,HPA047420;
PRDX6,HPA006983;CAB008663;
RCAN3,HPA034533;HPA064289;
STMN1,CAB010107;HPA068438;
MTFR1L,HPA027124;HPA027130;
MAN1C1,HPA048352;
DHDDS,HPA026721;HPA026727;
PROX1,HPA000842;HPA001030;HPA027298;
ARID1A,HPA005456;CAB016334;
CENPF,HPA052382;HPA064308;CAB070134;
STX12,HPA041038;HPA055300;
ESYT2,HPA002132;
CD3EAP,HPA041664;HPA041734;
MESD,HPA039414;HPA041721;
RCN2,HPA030694;HPA030695;
STAG1,HPA035015;HPA058653;
STK11,CAB016231;HPA017254;CAB022105;HPA067481;
