C1orf112,HPA023778;HPA024451;
KMT2A,CAB017794;CAB024270;HPA044910;
IFT46,HPA037909;HPA057550;
APOA1,CAB016778;HPA046715;
RPS25,HPA031801;HPA078683;
CREB1,CAB003803;HPA019150;
SPCS2,HPA013386;
USP35,HPA055213;HPA058592;
HMGN3,CAB018370;HPA027971;HPA063572;
PHF3,HPA024676;HPA025763;
ADGB,HPA036340;HPA036341;
FBXO30,HPA012583;
TNFAIP3,HPA002116;
RAB32,HPA025731;
SGK1,CAB022085;CAB025148;HPA051251;
RNF146,HPA027158;HPA027209;
MED28,HPA035900;HPA035901;
RXYLT1,HPA064014;
FOXO3,CAB004074;HPA063104;
TGIF2,HPA053786;HPA064522;
ABCG2,CAB037299;HPA054719;
CCNI,CAB010206;HPA039853;HPA061470;
RAB3GAP2,HPA026273;HPA027299;
EEF2KMT,HPA041610;
UCHL3,HPA019678;CAB037139;CAB037208;
PCDH17,HPA026817;
HS1BP3,HPA035050;
CCND2,HPA049138;HPA054196;
SATB2,HPA001042;CAB023669;HPA029543;CAB062562;CAB067751;CAB068229;CAB068230;CAB068231;
GDA,HPA019352;HPA024099;HPA030387;
TJP2,HPA001813;CAB009228;HPA070714;
C1orf198,HPA004798;
PTBP3,HPA048374;
RAD23B,HPA029718;HPA029720;CAB033868;
FKBP15,HPA007979;
WDR34,HPA040764;HPA041091;
GLE1,HPA041689;HPA043538;HPA061560;
RAB14,HPA026419;CAB037066;
CNTRL,HPA020468;HPA020480;HPA051583;
TRIM32,HPA050060;
FBXW2,HPA067878;
BSPRY,HPA042889;HPA077485;
HSDL2,HPA042890;HPA050453;
MAPKAP1,HPA029091;HPA029092;
INVS,HPA049994;
ONECUT2,HPA057058;
ZBTB45,HPA035754;HPA075485;
YLPM1,HPA048070;HPA061123;
DCAF4,HPA047276;
FCF1,HPA046681;
PGF,HPA041624;
BBOF1,HPA003090;HPA003136;HPA075108;
NEK9,HPA001405;
DNAL1,HPA053129;HPA060974;
IRF2BPL,HPA050862;HPA061333;
ACOT2,HPA043705;HPA060170;
LTBP2,HPA003415;
MLH3,HPA060570;
TTLL5,HPA032128;
PPP4R4,HPA041866;HPA050321;
ZC2HC1C,HPA050928;HPA065062;
SLIRP,HPA020291;
RBM25,HPA003025;HPA070713;
ALDH6A1,HPA029072;HPA029073;HPA029074;HPA029075;
EIF2B2,HPA005841;CAB037105;HPA048028;
NRDE2,HPA047050;HPA050583;
ZNF410,HPA002871;
TMEM214,HPA034551;
ATAD2B,HPA034555;
YPEL5,HPA042809;
FAM98A,HPA036250;HPA036251;
YIPF4,HPA017884;
AFTPH,HPA034990;HPA034991;
LGALSL,HPA046079;
CNRIP1,HPA035337;
BCL11A,CAB014891;HPA029003;HPA075941;
CRIPT,HPA046080;HPA056765;
SLC17A5,HPA044479;
OGFRL1,HPA027122;
SLF2,HPA038499;HPA057568;
IFIT2,HPA003408;
CNNM1,HPA040408;
HELLS,CAB004491;HPA063242;
TCTN3,HPA026987;
FAM45A,HPA041159;
AVPI1,HPA037649;
WDR11,HPA038980;
C10orf76,HPA050913;HPA053580;
GOT1,HPA064532;HPA072629;
KANSL1,HPA006874;HPA007208;
CAAP1,HPA020404;HPA024029;HPA024100;
CCDC170,HPA027114;HPA027185;
PCMT1,HPA003239;
WDR55,HPA043470;HPA048143;HPA075133;
GORAB,HPA027208;HPA027250;HPA027746;
SNX19,HPA013447;
ENY2,HPA024648;
MASTL,HPA027175;HPA054273;
KIAA1217,HPA004941;
CCDC77,HPA038854;
PROSER1,CAB034225;HPA055687;
WBP4,HPA038965;HPA058738;
SMAD9,CAB009119;HPA031162;
HSPH1,CAB002060;HPA028675;HPA031569;
ALG5,HPA007989;
PAIP2,HPA035945;CAB037212;HPA056766;
KDM3B,HPA016610;HPA057202;
EGR1,CAB019427;HPA029937;HPA029938;
ZFP30,HPA030606;
NR2C1,HPA035040;HPA035041;HPA067767;
TMPO,HPA008150;CAB009847;HPA070805;
SOCS2,CAB010356;
NFYB,CAB004211;HPA065646;
WASHC3,HPA038339;
APAF1,HPA031373;CAB069399;
SORBS3,HPA015849;
EPHX2,HPA023094;HPA023660;
UBIAD1,HPA044862;
ZNF706,HPA042793;
COPS5,CAB004242;HPA004845;HPA051531;
AKAP1,HPA008620;HPA008691;CAB019286;
SCPEP1,HPA039102;HPA057200;
FAM117A,HPA022531;
TSHZ3,HPA008834;HPA071010;
PYROXD1,HPA038319;HPA038320;
BCL2L14,HPA040665;HPA059846;
ZNF211,HPA011340;HPA049967;
RNF2,HPA026803;
DPPA4,CAB020678;HPA035249;HPA035250;
DESI2,HPA049950;
CRY2,HPA037577;
DEPDC7,HPA015800;
CAT,CAB001515;HPA051282;HPA055838;
PILRB,HPA026750;
TBC1D15,HPA013388;HPA015592;
KHDRBS1,CAB005355;HPA051280;HPA056813;
TMEM39B,HPA040191;HPA040224;
ZNF639,HPA049023;HPA052163;
SLITRK3,HPA017636;HPA048042;
PDS5A,HPA036661;HPA036662;
ZSCAN20,HPA017933;
LRIF1,HPA044515;
CLCC1,HPA009087;HPA013210;
GPSM2,HPA007327;HPA008408;CAB018962;
GTDC1,HPA036694;
SV2C,HPA040722;HPA040770;
RPL21,HPA047252;
MTIF3,HPA039791;
GTF3A,HPA007990;
UBL3,HPA053772;HPA058781;
MTERF4,HPA027097;
MRPS2,HPA029487;HPA057261;
LAX1,HPA002461;HPA003887;CAB025358;
KIAA1191,HPA044701;HPA048145;
RBBP6,CAB032866;HPA041725;HPA043544;
ZC3H7A,HPA040808;HPA059849;
FAM35A,HPA036582;
ZNF205,HPA001791;
NAA60,HPA040916;
TRMT13,HPA028494;
ZNF644,HPA057795;
RPAP2,HPA046443;
PQLC1,HPA051666;
PMS2,CAB010235;HPA066490;HPA070310;
ZMIZ2,HPA040716;
KLHL7,HPA029491;HPA029492;
HNRNPA2B1,HPA001666;HPA005812;CAB012403;HPA065537;
NPY,CAB016733;CAB034368;HPA036636;HPA044572;HPA056798;
FAM126A,HPA042873;
FKBP9,HPA012595;HPA055256;
SMU1,HPA019708;
GLIPR2,HPA029478;
CLTA,CAB002665;HPA050918;HPA054667;
SPINK4,HPA007286;
ACO1,HPA019371;HPA024157;
KIAA1549,HPA019560;
CHST3,HPA047523;HPA055704;
ECD,HPA006465;
P4HA1,HPA007599;HPA026593;
IFT81,HPA019087;HPA020051;
MED13L,HPA039445;
CDKN2C,CAB005303;CAB018398;HPA019057;HPA019764;
RASSF8,HPA038163;HPA038164;
CCDC91,HPA038169;
NECAB1,HPA023252;HPA023629;HPA025963;HPA031262;CAB068208;CAB068209;CAB068210;
ACOT9,HPA035533;
PRDX4,CAB008659;CAB027389;CAB047362;HPA067039;
ADGRE5,HPA013707;
WDR83,HPA042629;HPA042838;
GIPC1,HPA043958;HPA061786;
EBPL,HPA049891;
NLN,HPA031862;
OPTN,HPA003279;HPA003360;CAB019303;
ATF1,CAB016222;HPA055069;HPA055406;
TSFM,HPA006204;
SPATS2,HPA038642;HPA038643;HPA076823;
TUBA1B,CAB011513;HPA039247;HPA043684;HPA063394;
KBTBD4,HPA037792;HPA037793;
SARDH,HPA057267;HPA058086;
AMD1,HPA029281;HPA029282;
NDUFAF4,HPA046560;
MORF4L2,HPA031872;HPA054102;
FAM199X,HPA003093;
RAB9A,HPA003094;CAB016411;
METTL8,HPA035421;
TTC21B,HPA035494;HPA035495;HPA073293;
EXOSC9,HPA041838;HPA048257;CAB070171;
COQ8B,HPA027229;HPA027277;HPA027279;HPA028303;
PFKFB2,HPA049975;HPA063575;
MXD4,HPA053363;
CHPF,HPA035123;
OBSL1,HPA036404;HPA036405;
ENKD1,HPA041163;HPA041478;
FAM210B,HPA042652;
SNX21,HPA046359;
TTPAL,HPA046957;HPA066532;
PREX1,HPA001927;
ARHGAP40,HPA042636;HPA042840;
SDC4,HPA005716;CAB013240;
NCOA3,CAB009800;HPA024210;
NCOA5,HPA050231;
VAPB,HPA013144;CAB013722;
PARD6B,HPA013376;
CHD6,HPA015543;
PLCG1,CAB004277;HPA036681;HPA036682;
TOX2,HPA049900;HPA058396;
ZNFX1,HPA046629;
RAB22A,HPA058894;HPA066920;
STAU1,CAB020839;HPA049892;HPA072004;
STX16,HPA041019;HPA042033;
RNF114,HPA021184;
DDX27,HPA047087;
MTRR,HPA038113;
IQSEC2,HPA003973;HPA076533;
NAGK,HPA035206;HPA035207;
MCEE,HPA035196;
SNRNP27,HPA034541;
MPHOSPH10,HPA035059;HPA035060;HPA049907;
ZNF576,HPA050064;
TRERF1,HPA027771;HPA051273;HPA059943;
BTN2A2,HPA051504;
RRP36,HPA029904;HPA029905;
SNRPC,CAB034338;HPA042419;HPA055490;
SERPINB6,HPA009668;HPA012736;
XPO5,CAB012357;HPA018402;HPA023959;HPA029909;
NQO2,HPA021283;HPA021332;
OARD1,HPA029036;
UNC5CL,HPA015725;
AARS2,HPA035636;HPA061396;
RPS10,HPA047268;HPA048084;
HIST1H2BJ,HPA042205;HPA043013;HPA048671;
MED20,HPA040717;
TBCC,HPA035073;HPA035074;
MAD2L1BP,HPA028729;
KLHDC3,HPA030131;HPA030132;HPA030133;HPA030134;
GNMT,HPA027501;
MEA1,HPA017921;HPA073087;
SOX4,HPA029901;
GLO1,CAB040541;CAB040542;HPA059791;
CPNE5,HPA031369;
SSR1,HPA011276;HPA017062;
RPP40,HPA035685;HPA035686;
NUP153,HPA027896;HPA027897;HPA027898;HPA027899;
DEK,CAB015226;HPA054505;HPA057799;
EEF1E1,HPA027901;HPA057866;
LRRFIP1,HPA006979;
EREG,HPA054373;
MYRF,HPA018310;
AHNAK,HPA019010;HPA019070;HPA026643;
EMC3,HPA042372;
LRRC29,HPA034998;
TMTC4,HPA016489;HPA057056;
EFNB2,HPA008999;CAB009368;
IRF1,CAB011662;HPA063131;
UPF3B,HPA001592;HPA001800;HPA001882;
TMEM255A,HPA048470;
ATP5S,HPA046967;HPA062690;
FAM193A,HPA043116;
SOX9,HPA001758;CAB022456;CAB068240;
MRPS7,HPA022522;HPA023007;
ARMC7,HPA024229;HPA053076;
NT5C,HPA021581;HPA023632;
MSTO1,HPA005899;HPA005914;
TTF1,HPA054837;
DDX31,HPA020891;
CHCHD5,HPA038263;
POLR1B,HPA037528;
GTF2F1,HPA022793;HPA028707;HPA070752;
CLPP,HPA010649;
TNFSF9,HPA059857;
THOC2,HPA047921;
MED1,CAB017696;HPA052818;
RPL23,HPA003373;
TRIP10,HPA041934;HPA072625;HPA073886;
GPR108,HPA041924;HPA041951;HPA063863;
OPA3,HPA044881;
SNRPD2,HPA041437;
RTN2,HPA034941;HPA034948;
EML2,HPA012757;
VASP,CAB004612;HPA005724;
SYMPK,HPA041756;HPA042449;
GPCPD1,HPA042987;
NAPB,CAB037225;CAB037227;HPA046149;HPA050196;
PSMF1,HPA041122;HPA041300;
DTD1,HPA040981;
TMX4,HPA000399;HPA015752;
NRSN2,HPA015967;
RRBP1,HPA009026;HPA011924;
OVOL2,HPA038531;
BFSP1,HPA040748;HPA042038;
MGME1,HPA040913;
MRPS26,HPA045472;HPA054610;
CITED1,HPA049051;
HNRNPR,CAB011687;HPA026092;
ZNF436,HPA043817;
MAX,CAB000328;HPA003474;
ARMCX5,HPA000996;
ID1,CAB025915;HPA051456;HPA058518;
RALY,HPA040971;HPA043614;
CEP250,HPA064875;
TMEM115,CAB006319;HPA015497;
PSMB2,HPA026322;HPA026324;
UROD,HPA027468;HPA028668;HPA030350;
IGFLR1,HPA012369;
CAPNS1,HPA006872;
RBM42,HPA043671;
COX6B1,HPA004192;
THRA,HPA009654;CAB023349;
PRDX5,CAB008661;HPA037915;HPA037916;
IRF3,HPA004895;CAB013018;
RRAS,CAB010160;HPA060364;CAB069439;
SCAF1,HPA046828;HPA054593;
PRR12,HPA011959;
ASL,CAB003696;HPA016646;
STAT5A,CAB003860;HPA027873;HPA042128;HPA049883;HPA051156;
TRAP1,HPA041082;HPA044227;
NSRP1,HPA015593;HPA015603;
DNAJC8,HPA026275;HPA026283;
AHDC1,HPA028648;HPA028685;HPA028691;
IFI6,HPA005543;
ZNF384,HPA004051;
UXT,HPA050499;HPA058400;
ELK1,CAB003808;HPA036084;HPA064381;
TIMM17B,HPA029093;
PCNX4,HPA002076;HPA003390;
KTN1,HPA003178;CAB015331;HPA017876;
L3HYPDH,HPA056694;
ZBTB1,HPA050516;HPA054552;HPA075151;
TRMT5,HPA000943;
SGPP1,HPA053149;HPA064908;
WDR60,HPA020607;HPA021316;
FAM78A,HPA021472;HPA023914;
NUP214,HPA048789;
SLC10A3,HPA021656;
MAP2K2,CAB003835;HPA051993;
TIMM8A,HPA003628;
CANX,CAB004738;HPA009433;HPA009696;
FGD3,HPA020963;HPA021018;
HIVEP3,HPA005728;
EDN2,HPA028459;
TRAF2,CAB004603;HPA009972;HPA010634;
HRASLS,HPA051179;
RAB3IP,HPA039794;
DYRK2,HPA027230;HPA056902;
LRRC61,HPA019355;
TMEM175,HPA057160;
AUNIP,HPA028730;
PIN1,CAB004528;CAB009326;HPA068650;HPA070887;
FBXL12,HPA002843;
HP1BP3,HPA028215;HPA054295;
SIN3B,HPA050329;
SLC35E1,HPA016570;HPA062214;
EPS15L1,HPA019237;HPA055309;
GFER,HPA041227;HPA063553;
CHTF18,HPA040976;HPA056209;
SMARCA4,CAB004208;
TICAM1,HPA042460;
METTL25,HPA039534;HPA041207;
EMC6,HPA062681;
METTL16,HPA020352;HPA059798;
TUBA4A,CAB004621;CAB005887;HPA039247;HPA043684;HPA063394;
AAMP,CAB017717;HPA031868;
PNKD,HPA010134;HPA017068;
RNF6,HPA039343;HPA040048;
ECHS1,CAB003783;HPA021995;HPA022476;
AKAP9,HPA008548;CAB012909;HPA026109;
HIP1,HPA013606;CAB015334;CAB016402;HPA017964;
PTPN12,HPA007097;
POR,CAB004372;HPA010136;
GNAI1,CAB022449;HPA042141;
CASD1,HPA044404;
RASL11B,HPA057803;
GAL3ST1,HPA001220;HPA077138;
MPST,HPA001240;
TST,HPA003044;HPA003643;CAB009546;
LIF,HPA018844;CAB025985;
RNF112,HPA015970;
CPA4,HPA021030;
LSM8,HPA020116;
CDHR3,HPA011218;
PRKRIP1,HPA051146;
FOXP2,HPA000382;HPA000383;HPA001679;
STRIP2,HPA019657;
IFT22,HPA042930;
FLNC,HPA006135;HPA071007;
CALU,HPA006018;
KLHDC10,HPA020119;
OPN1SW,HPA013562;HPA014083;
HOXD3,HPA051831;HPA063671;
MTX2,HPA031550;HPA031551;HPA031552;
CHN1,HPA036111;
OSGEPL1,HPA030693;
HAT1,HPA036788;CAB037191;
HOXD11,HPA055155;
PSMG2,HPA041517;HPA046741;
TWSG1,HPA014898;
ARHGAP22,CAB020696;HPA040391;HPA064439;
MYO5C,CAB020790;HPA032115;HPA032116;
TMOD2,HPA041365;
TTBK2,HPA018113;HPA049866;
ELL3,HPA028938;HPA073494;
CCDC32,HPA041688;
MINDY2,HPA051103;HPA063669;
DUT,HPA054422;HPA060360;
CHAC1,HPA042708;HPA043505;
CALML4,HPA051109;
THAP10,HPA041416;HPA073220;
ANAPC13,HPA046114;
MBD4,HPA002031;
COPB1,CAB012338;HPA043954;HPA064403;
PSMA1,CAB033765;HPA037646;HPA043891;
TPH1,CAB010767;HPA022483;
DCTD,HPA035894;
PIMREG,HPA043783;HPA049934;
RPAIN,HPA023924;HPA031526;
USP6,HPA046969;
AIPL1,HPA026578;
CD68,CAB000051;CAB000066;HPA048982;CAB072861;CAB072862;
FXR2,CAB011205;HPA022997;
MPDU1,HPA014845;
PHF20L1,HPA025060;HPA028417;
CCNT1,HPA004892;CAB009016;HPA072012;
PUS7L,HPA056203;HPA058750;
KRI1,HPA043110;HPA043574;
ILF3,HPA001897;
AP1M2,HPA054999;
CDKN2D,CAB011201;HPA043546;
MTUS1,HPA067903;HPA069795;
NGDN,HPA000944;
BCL2L2,CAB040539;HPA048740;
AJUBA,HPA006171;
PARP2,HPA052003;
EAPP,HPA002916;
MIS18BP1,HPA006504;
TEP1,HPA029206;
CDO1,HPA036573;HPA057503;
ITFG1,HPA015590;HPA019728;
SEC14L1,HPA021463;HPA028703;
ARHGEF6,HPA003578;
MAP7D3,HPA035598;HPA058101;
FGF13,HPA002809;
ASH2L,HPA042289;
TTI2,HPA023523;HPA029823;
KLF16,HPA052481;
TMEM8A,HPA051281;HPA064673;
DOHH,HPA041953;HPA076271;
MAU2,HPA059897;
SHC2,HPA006136;
PLPPR3,HPA052293;HPA057034;
ABHD17A,HPA043270;HPA047226;HPA069225;
ERMARD,HPA041741;
PHF10,HPA055649;
GALNT8,HPA012638;HPA073461;
GNL3L,HPA036314;HPA036315;
MOSPD2,HPA003334;
DOCK6,HPA049423;HPA049424;
ECSIT,HPA042979;
ELOF1,HPA045606;
PRKCSH,CAB004465;HPA041940;HPA043560;
THEM6,HPA023255;
TOMM40,HPA036231;HPA036232;
LRCH2,HPA003233;
FAM98C,HPA040930;HPA041730;
RPL36,HPA047153;
BST2,HPA017060;
NSUN5,HPA020536;HPA045590;HPA046867;
COLGALT1,HPA047821;
DDA1,HPA042134;HPA055272;
PGLS,HPA040744;HPA042032;
LSM7,HPA041850;
SNX9,HPA031410;HPA057203;
QRSL1,HPA029585;HPA029587;
RSPH3,HPA039109;HPA040230;
AFDN,CAB013496;HPA030212;HPA030213;HPA030214;HPA030215;HPA049868;
ACTN4,HPA001873;HPA006035;
STK33,HPA015742;HPA056855;
NDUFA10,HPA059529;HPA067045;CAB070846;
ARPC1B,HPA004832;
ZSWIM6,HPA035938;
FCHO1,HPA041653;HPA062981;
MAP1S,HPA050934;HPA054637;
LSM4,HPA040932;
TRPM4,HPA041169;
ZNF557,HPA003151;HPA029291;
CRB3,HPA013835;
OLFM1,HPA057444;
UBAC1,HPA005651;
ZBTB46,HPA013997;
SAMD10,HPA040973;
COL5A1,HPA030769;
ATXN10,HPA049531;
TUBGCP2,HPA037885;
PNPLA7,HPA009130;
TAF4,HPA008599;CAB031484;
OSBPL2,HPA041127;HPA042659;
ADRM1,HPA042266;
PRDM12,HPA043143;
FIBCD1,HPA055353;
PRRC2B,HPA021022;HPA064301;
TRIM28,CAB010066;HPA064033;
ZC3H4,HPA040934;HPA041068;
MAP3K10,HPA007039;
LRRC47,HPA008512;HPA012018;
SESN2,HPA018191;
SMPDL3B,HPA030561;
ATP5IF1,HPA027999;
MED18,HPA027429;
CLIP1,CAB004399;HPA026678;
CCDC62,HPA039021;HPA058741;
HIP1R,CAB017187;HPA038135;HPA038136;
ZNF317,HPA042075;HPA048625;
EIF3G,HPA041997;
C19orf66,HPA042001;
DNMT1,HPA002694;CAB005876;
ZNF426,HPA029342;
PNCK,HPA007458;
DKC1,HPA000166;HPA000447;HPA001022;CAB033086;
SLC7A10,HPA041884;HPA057036;
NOL11,HPA022010;
CASZ1,HPA028222;HPA029927;
POLN,HPA035939;HPA035940;
PPIL4,HPA031599;HPA031600;
ULBP2,CAB018974;
SYNE1,HPA019113;
EPS8L1,HPA041851;HPA043545;
AAR2,CAB034220;HPA048645;
TTLL9,HPA041772;HPA055676;
ARHGEF9,HPA035419;HPA055291;
ATP6V1E1,CAB009528;CAB018699;HPA029196;
ZNF227,HPA030573;
ZNF428,HPA042596;HPA048072;
GSE1,HPA036365;HPA042090;
SH3BGRL,HPA051248;
PRR7,HPA046636;
CAP1,HPA030124;
ABCB7,HPA034982;
MRPS25,HPA043490;
RBSN,HPA044878;
PDLIM4,HPA011912;
KIF3A,CAB037085;
GFPT2,HPA056892;HPA059910;
PSME3,CAB008388;HPA012510;
RPL27,HPA002649;
AOC3,HPA000980;CAB025797;
ACLY,CAB007783;HPA022434;HPA022953;HPA022959;HPA028758;
VPS25,CAB004978;HPA052217;HPA057284;
UBE2D2,HPA003920;
EXOC4,HPA031443;HPA031444;
ACAP3,HPA049317;HPA058381;
KREMEN2,HPA003223;
THOC6,HPA052953;
TRAF7,HPA041229;
MAP1B,CAB009792;HPA022275;
WDR44,HPA038084;HPA046719;
ZCCHC9,HPA038404;
TOP2A,CAB002448;HPA006458;HPA026773;
RARA,HPA058282;HPA071548;
CHD1L,HPA027789;HPA028670;
MCCC2,HPA038300;HPA038301;HPA061546;
ZNF304,HPA050531;
ZNF132,HPA008726;
SELENOS,HPA010025;
SNRPA1,HPA045622;HPA048499;
C19orf12,HPA046930;
FAAP24,HPA041168;
ABHD12B,HPA002873;
GCH1,HPA028612;
DNAJB1,CAB017450;HPA063247;
FBXW9,HPA042087;
RFX1,HPA048722;HPA052966;
ZNF20,HPA020887;
C19orf57,HPA044012;HPA054615;
DHX30,HPA034806;
RAF1,HPA002640;CAB019291;
PPARG,CAB004282;HPA051239;HPA063663;
TRIM5,CAB013497;HPA023420;HPA023422;
RRP8,HPA038487;HPA057562;
EFR3A,HPA022859;HPA023092;HPA023402;
PTCD3,HPA041154;HPA041382;
IMMT,CAB022439;HPA036164;HPA036165;
ILKAP,HPA004752;HPA056099;
SCLY,HPA020190;HPA055760;
PTPRE,HPA015870;HPA021872;
RAP1GAP2,HPA022148;HPA022896;
RPA1,CAB004563;HPA006914;HPA046497;
POPDC3,HPA012514;
LANCL2,HPA019711;HPA029535;
DDC,HPA017742;
GRSF1,HPA036984;HPA036985;
ANKRD17,HPA045024;HPA063731;
UTP3,HPA035655;HPA041453;
H3F3B,CAB037166;CAB037187;CAB037221;HPA042570;
TRIM47,HPA014933;
ZRANB2,HPA053960;HPA061949;HPA063298;
KDM6B,HPA037988;
VPS13B,HPA043865;
PCBD2,HPA036428;
SDF2,HPA042799;
ERAL1,HPA021425;HPA024423;
ANKEF1,HPA041151;
PCED1A,HPA050816;
BTBD3,HPA041424;HPA042048;
PCNA,CAB000148;HPA030521;HPA030522;HPA030523;
RIN2,HPA034641;
DAP3,HPA023687;
KHDC4,HPA008796;
ARHGEF11,HPA011026;HPA012037;HPA014658;
RAB25,HPA010872;CAB033645;
TESMIN,HPA018539;
MMACHC,HPA027394;HPA027399;HPA027402;
DPH2,HPA045796;
NASP,HPA028136;HPA030518;HPA030520;
MUTYH,HPA008732;
LPIN3,HPA051466;HPA052667;HPA070640;
AP3B1,HPA038737;HPA045458;
SYT4,HPA010574;
FBXO44,HPA003363;
RSG1,HPA028453;
CASP9,HPA001473;CAB004348;HPA046488;
DCTN4,CAB017532;HPA038026;
XPO4,HPA053768;
POMP,HPA026995;
CHRM3,HPA024106;HPA048036;
MYH10,CAB017180;HPA047541;HPA057198;
MPRIP,HPA022034;HPA022901;
SLC41A1,HPA014721;HPA015138;
TPT1,CAB008364;HPA039437;
RFC3,HPA030149;
MORC4,HPA000395;HPA015547;HPA050250;
TBC1D8B,HPA023883;HPA027527;
FAM104A,HPA021459;HPA079514;
SRRM1,HPA049941;HPA058612;
